[32mINFO	[0m2017-12-13 15:33:33,707	[01;37mKeyword 1 detected at time: 153333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:33,762	[01;37mKeyword 1 detected at time: 153333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:33,816	[01;37mKeyword 1 detected at time: 153333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:33,857	[01;37mKeyword 1 detected at time: 153333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:33,906	[01;37mKeyword 1 detected at time: 153333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:33,959	[01;37mKeyword 1 detected at time: 153333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,006	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,055	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,096	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,130	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,163	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,196	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,230	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,268	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,312	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,351	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,389	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,434	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,482	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,537	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,583	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,631	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,677	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,731	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,819	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,893	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:34,960	[01;37mKeyword 1 detected at time: 153334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:35,031	[01;37mKeyword 1 detected at time: 153335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:35,092	[01;37mKeyword 1 detected at time: 153335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:35,159	[01;37mKeyword 1 detected at time: 153335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:35,231	[01;37mKeyword 1 detected at time: 153335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:35,318	[01;37mKeyword 1 detected at time: 153335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:35,396	[01;37mKeyword 1 detected at time: 153335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:35,486	[01;37mKeyword 1 detected at time: 153335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:35,598	[01;37mKeyword 1 detected at time: 153335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:35,727	[01;37mKeyword 1 detected at time: 153335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:35,867	[01;37mKeyword 1 detected at time: 153335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:35,948	[01;37mKeyword 1 detected at time: 153335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:36,057	[01;37mKeyword 1 detected at time: 153336	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:36,158	[01;37mKeyword 1 detected at time: 153336	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:36,263	[01;37mKeyword 1 detected at time: 153336	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:36,428	[01;37mKeyword 1 detected at time: 153336	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:36,512	[01;37mKeyword 1 detected at time: 153336	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.98701299,  1.        ]), array([ 1.    ,  0.9875]), array([ 0.99346405,  0.99371069]), array([76, 80]))
('Accuracy', 0.84, 1.0, 0.98750000000000004, 0.99371069182389937)
[32mINFO	[0m2017-12-13 15:33:39,011	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:33:39,012	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:33:39,015	[01;37mSensitivity: [0.85]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:39,048	[01;37mKeyword 1 detected at time: 153339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:39,100	[01;37mKeyword 1 detected at time: 153339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:39,157	[01;37mKeyword 1 detected at time: 153339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:39,211	[01;37mKeyword 1 detected at time: 153339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:39,257	[01;37mKeyword 1 detected at time: 153339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:39,295	[01;37mKeyword 1 detected at time: 153339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:39,330	[01;37mKeyword 1 detected at time: 153339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:39,366	[01;37mKeyword 1 detected at time: 153339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:39,400	[01;37mKeyword 1 detected at time: 153339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:39,434	[01;37mKeyword 1 detected at time: 153339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:40,995	[01;37mKeyword 1 detected at time: 153340	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:41,068	[01;37mKeyword 1 detected at time: 153341	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:41,154	[01;37mKeyword 1 detected at time: 153341	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:41,269	[01;37mKeyword 1 detected at time: 153341	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:41,397	[01;37mKeyword 1 detected at time: 153341	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:41,515	[01;37mKeyword 1 detected at time: 153341	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:41,653	[01;37mKeyword 1 detected at time: 153341	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:41,773	[01;37mKeyword 1 detected at time: 153341	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:41,884	[01;37mKeyword 1 detected at time: 153341	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:42,061	[01;37mKeyword 1 detected at time: 153342	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:42,207	[01;37mKeyword 1 detected at time: 153342	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:42,283	[01;37mKeyword 1 detected at time: 153342	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:42,360	[01;37mKeyword 1 detected at time: 153342	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:42,455	[01;37mKeyword 1 detected at time: 153342	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:42,615	[01;37mKeyword 1 detected at time: 153342	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:42,703	[01;37mKeyword 1 detected at time: 153342	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:42,861	[01;37mKeyword 1 detected at time: 153342	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:43,035	[01;37mKeyword 1 detected at time: 153343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:43,197	[01;37mKeyword 1 detected at time: 153343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:44,951	[01;37mKeyword 1 detected at time: 153344	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,009	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,055	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,110	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,168	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,220	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,266	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,310	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,366	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,420	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,462	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,511	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,563	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,609	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,659	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,701	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,735	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,769	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,802	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,837	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,876	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,920	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:45,959	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,002	[01;37mKeyword 1 detected at time: 153345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,046	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,095	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,150	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,196	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,244	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,292	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,335	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,385	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,426	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,464	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,501	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,534	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,572	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,637	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,722	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,800	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,877	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:46,997	[01;37mKeyword 1 detected at time: 153346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:47,073	[01;37mKeyword 1 detected at time: 153347	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:47,145	[01;37mKeyword 1 detected at time: 153347	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:47,211	[01;37mKeyword 1 detected at time: 153347	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:47,322	[01;37mKeyword 1 detected at time: 153347	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:47,414	[01;37mKeyword 1 detected at time: 153347	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:47,523	[01;37mKeyword 1 detected at time: 153347	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:47,634	[01;37mKeyword 1 detected at time: 153347	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:47,769	[01;37mKeyword 1 detected at time: 153347	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.98701299,  1.        ]), array([ 1.    ,  0.9875]), array([ 0.99346405,  0.99371069]), array([76, 80]))
('Accuracy', 0.85, 1.0, 0.98750000000000004, 0.99371069182389937)
[32mINFO	[0m2017-12-13 15:33:50,726	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:33:50,727	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:33:50,731	[01;37mSensitivity: [0.86]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:50,764	[01;37mKeyword 1 detected at time: 153350	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:50,819	[01;37mKeyword 1 detected at time: 153350	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:50,877	[01;37mKeyword 1 detected at time: 153350	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:50,929	[01;37mKeyword 1 detected at time: 153350	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:50,978	[01;37mKeyword 1 detected at time: 153350	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:51,017	[01;37mKeyword 1 detected at time: 153351	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:51,049	[01;37mKeyword 1 detected at time: 153351	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:51,081	[01;37mKeyword 1 detected at time: 153351	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:51,115	[01;37mKeyword 1 detected at time: 153351	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:51,148	[01;37mKeyword 1 detected at time: 153351	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:52,660	[01;37mKeyword 1 detected at time: 153352	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:52,701	[01;37mKeyword 1 detected at time: 153352	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:52,757	[01;37mKeyword 1 detected at time: 153352	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:52,845	[01;37mKeyword 1 detected at time: 153352	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:52,928	[01;37mKeyword 1 detected at time: 153352	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:52,998	[01;37mKeyword 1 detected at time: 153352	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:53,075	[01;37mKeyword 1 detected at time: 153353	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:53,172	[01;37mKeyword 1 detected at time: 153353	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:53,257	[01;37mKeyword 1 detected at time: 153353	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:53,343	[01;37mKeyword 1 detected at time: 153353	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:53,445	[01;37mKeyword 1 detected at time: 153353	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:53,550	[01;37mKeyword 1 detected at time: 153353	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:53,611	[01;37mKeyword 1 detected at time: 153353	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:53,680	[01;37mKeyword 1 detected at time: 153353	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:53,779	[01;37mKeyword 1 detected at time: 153353	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:53,858	[01;37mKeyword 1 detected at time: 153353	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:53,938	[01;37mKeyword 1 detected at time: 153353	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:54,028	[01;37mKeyword 1 detected at time: 153354	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:54,150	[01;37mKeyword 1 detected at time: 153354	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:56,552	[01;37mKeyword 1 detected at time: 153356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:56,609	[01;37mKeyword 1 detected at time: 153356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:56,655	[01;37mKeyword 1 detected at time: 153356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:56,711	[01;37mKeyword 1 detected at time: 153356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:56,771	[01;37mKeyword 1 detected at time: 153356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:56,832	[01;37mKeyword 1 detected at time: 153356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:56,880	[01;37mKeyword 1 detected at time: 153356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:56,924	[01;37mKeyword 1 detected at time: 153356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:56,979	[01;37mKeyword 1 detected at time: 153356	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,031	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,073	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,122	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,174	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,220	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,273	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,314	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,347	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,380	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,413	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,447	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,485	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,528	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,568	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,606	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,651	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,698	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,754	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,805	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,855	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,902	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,947	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:57,999	[01;37mKeyword 1 detected at time: 153357	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:58,040	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:58,078	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:58,114	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:58,147	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:58,185	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:58,223	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:58,274	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:58,315	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:58,359	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:58,417	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:58,458	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:58,497	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:58,536	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
