[32mINFO	[0m2017-12-18 15:38:55,794	[01;37mKeyword 1 detected at time: 153855	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:55,824	[01;37mKeyword 1 detected at time: 153855	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:55,854	[01;37mKeyword 1 detected at time: 153855	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:55,884	[01;37mKeyword 1 detected at time: 153855	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:55,919	[01;37mKeyword 1 detected at time: 153855	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:55,953	[01;37mKeyword 1 detected at time: 153855	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:55,983	[01;37mKeyword 1 detected at time: 153855	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:56,017	[01;37mKeyword 1 detected at time: 153856	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:56,061	[01;37mKeyword 1 detected at time: 153856	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:56,096	[01;37mKeyword 1 detected at time: 153856	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:56,125	[01;37mKeyword 1 detected at time: 153856	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.9, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-18 15:38:58,593	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:38:58,594	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:38:58,597	[01;37mSensitivity: [0.91]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:58,611	[01;37mKeyword 1 detected at time: 153858	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:58,643	[01;37mKeyword 1 detected at time: 153858	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:58,675	[01;37mKeyword 1 detected at time: 153858	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:58,710	[01;37mKeyword 1 detected at time: 153858	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:58,741	[01;37mKeyword 1 detected at time: 153858	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:58,772	[01;37mKeyword 1 detected at time: 153858	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:58,803	[01;37mKeyword 1 detected at time: 153858	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:58,838	[01;37mKeyword 1 detected at time: 153858	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:58,875	[01;37mKeyword 1 detected at time: 153858	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:58,906	[01;37mKeyword 1 detected at time: 153858	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:58,937	[01;37mKeyword 1 detected at time: 153858	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:58,967	[01;37mKeyword 1 detected at time: 153858	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:58,998	[01;37mKeyword 1 detected at time: 153858	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,034	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,068	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,099	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,135	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,169	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,190	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,213	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,251	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,288	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,317	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,348	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,374	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,399	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,428	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,459	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,490	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,521	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,552	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,598	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,637	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,669	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,702	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,737	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,775	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,806	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,837	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,868	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,899	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,935	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:59,970	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:00,001	[01;37mKeyword 1 detected at time: 153859	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:00,037	[01;37mKeyword 1 detected at time: 153900	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:00,078	[01;37mKeyword 1 detected at time: 153900	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:00,114	[01;37mKeyword 1 detected at time: 153900	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:00,144	[01;37mKeyword 1 detected at time: 153900	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.91, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-18 15:39:02,608	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:39:02,609	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:39:02,612	[01;37mSensitivity: [0.92]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:02,626	[01;37mKeyword 1 detected at time: 153902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:02,656	[01;37mKeyword 1 detected at time: 153902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:02,686	[01;37mKeyword 1 detected at time: 153902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:02,717	[01;37mKeyword 1 detected at time: 153902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:02,751	[01;37mKeyword 1 detected at time: 153902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:02,782	[01;37mKeyword 1 detected at time: 153902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:02,811	[01;37mKeyword 1 detected at time: 153902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:02,844	[01;37mKeyword 1 detected at time: 153902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:02,878	[01;37mKeyword 1 detected at time: 153902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:02,908	[01;37mKeyword 1 detected at time: 153902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:02,938	[01;37mKeyword 1 detected at time: 153902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:02,967	[01;37mKeyword 1 detected at time: 153902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:02,997	[01;37mKeyword 1 detected at time: 153902	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,030	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,062	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,088	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,124	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,153	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,173	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,195	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,234	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,268	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,295	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,325	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,349	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,373	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,401	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,430	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,459	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,488	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,518	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,562	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,598	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,628	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,657	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,691	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,727	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,760	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,791	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,821	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,850	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,883	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,916	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,944	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:03,978	[01;37mKeyword 1 detected at time: 153903	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:04,016	[01;37mKeyword 1 detected at time: 153904	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:04,050	[01;37mKeyword 1 detected at time: 153904	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:04,078	[01;37mKeyword 1 detected at time: 153904	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.92, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-18 15:39:06,541	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:39:06,542	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:39:06,545	[01;37mSensitivity: [0.93]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:06,559	[01;37mKeyword 1 detected at time: 153906	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:06,589	[01;37mKeyword 1 detected at time: 153906	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:06,619	[01;37mKeyword 1 detected at time: 153906	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:06,649	[01;37mKeyword 1 detected at time: 153906	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:06,679	[01;37mKeyword 1 detected at time: 153906	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:06,711	[01;37mKeyword 1 detected at time: 153906	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:06,741	[01;37mKeyword 1 detected at time: 153906	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:06,777	[01;37mKeyword 1 detected at time: 153906	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:06,814	[01;37mKeyword 1 detected at time: 153906	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:06,843	[01;37mKeyword 1 detected at time: 153906	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:06,873	[01;37mKeyword 1 detected at time: 153906	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:06,903	[01;37mKeyword 1 detected at time: 153906	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:06,933	[01;37mKeyword 1 detected at time: 153906	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:06,967	[01;37mKeyword 1 detected at time: 153906	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,000	[01;37mKeyword 1 detected at time: 153906	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,027	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,061	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,092	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,112	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,133	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,171	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,207	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,236	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,266	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,291	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,316	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,344	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,374	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,404	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,434	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,464	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,509	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,547	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,576	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,606	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,641	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,676	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,707	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,737	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,767	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,802	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,838	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,872	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,900	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,935	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:07,974	[01;37mKeyword 1 detected at time: 153907	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:08,008	[01;37mKeyword 1 detected at time: 153908	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:08,038	[01;37mKeyword 1 detected at time: 153908	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.93, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-18 15:39:10,488	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:39:10,489	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:39:10,492	[01;37mSensitivity: [0.94]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:10,506	[01;37mKeyword 1 detected at time: 153910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:10,536	[01;37mKeyword 1 detected at time: 153910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:10,565	[01;37mKeyword 1 detected at time: 153910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:10,594	[01;37mKeyword 1 detected at time: 153910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:10,623	[01;37mKeyword 1 detected at time: 153910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:10,652	[01;37mKeyword 1 detected at time: 153910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:10,681	[01;37mKeyword 1 detected at time: 153910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:10,716	[01;37mKeyword 1 detected at time: 153910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:10,750	[01;37mKeyword 1 detected at time: 153910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:10,779	[01;37mKeyword 1 detected at time: 153910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:10,808	[01;37mKeyword 1 detected at time: 153910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:10,843	[01;37mKeyword 1 detected at time: 153910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:10,872	[01;37mKeyword 1 detected at time: 153910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:10,906	[01;37mKeyword 1 detected at time: 153910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:10,938	[01;37mKeyword 1 detected at time: 153910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:10,964	[01;37mKeyword 1 detected at time: 153910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:10,997	[01;37mKeyword 1 detected at time: 153910	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,027	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,046	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,068	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,104	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,139	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,166	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,194	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,220	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,243	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,274	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,303	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,332	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,361	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,390	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,435	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,471	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,500	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,529	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
